Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DOUBLEPERCENT
    IMPORT
    INCLUDE
    MACRO
    MUT
    NOT
    PRINTLN
    REQUIRE
    STRUCT
    SYMBOL

Grammar

Rule 0     S' -> program
    (140) relation -> . GREATER_THAN
    (141) relation -> . GREATER_THAN_OR_EQUAL
    (142) relation -> . EQUALS
    (143) relation -> . NOT_EQUALS
    (144) relation -> . AND
    (145) relation -> . ANDSYM
    (146) relation -> . OR
    (147) relation -> . ORSYM

    RIGHT_BRACKET   reduce using rule 84 (array_elements -> expression_string .)
    COMMA           reduce using rule 84 (array_elements -> expression_string .)
    MULTIPLY        shift and go to state 163
    LESS_THAN       shift and go to state 72
    LESS_THAN_OR_EQUAL shift and go to state 73
    GREATER_THAN    shift and go to state 74
    GREATER_THAN_OR_EQUAL shift and go to state 75
    EQUALS          shift and go to state 76
    NOT_EQUALS      shift and go to state 77
    AND             shift and go to state 78
    ANDSYM          shift and go to state 79
    OR              shift and go to state 80
    ORSYM           shift and go to state 81

    relation                       shift and go to state 162

state 187

    (85) array_elements -> expression_boolean .
    (107) expression_boolean -> expression_boolean . relation expression_boolean
    (138) relation -> . LESS_THAN
    (139) relation -> . LESS_THAN_OR_EQUAL
    (140) relation -> . GREATER_THAN
    (141) relation -> . GREATER_THAN_OR_EQUAL
    (142) relation -> . EQUALS
    (143) relation -> . NOT_EQUALS
    (144) relation -> . AND
    (145) relation -> . ANDSYM
    (146) relation -> . OR
    (147) relation -> . ORSYM

    RIGHT_BRACKET   reduce using rule 85 (array_elements -> expression_boolean .)
    COMMA           reduce using rule 85 (array_elements -> expression_boolean .)
    LESS_THAN       shift and go to state 72
    LESS_THAN_OR_EQUAL shift and go to state 73
    GREATER_THAN    shift and go to state 74
    GREATER_THAN_OR_EQUAL shift and go to state 75
    EQUALS          shift and go to state 76
    NOT_EQUALS      shift and go to state 77
    AND             shift and go to state 78
    ANDSYM          shift and go to state 79
    OR              shift and go to state 80
    ORSYM           shift and go to state 81

    relation                       shift and go to state 156

state 188

    (86) array_elements -> empty .

    RIGHT_BRACKET   reduce using rule 86 (array_elements -> empty .)
    COMMA           reduce using rule 86 (array_elements -> empty .)


state 189

    (92) statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .
    (124) expression_number -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .

  ! reduce/reduce conflict for FUNCTIONS_JULIA resolved using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    IDENTIFIER      reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    FUNCTIONS_JULIA reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    IF              reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    ELSEIF          reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    ELSE            reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    WHILE           reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    FOR             reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    FUNCTION        reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    DO              reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    TRY             reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    MODULE          reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    BEGIN           reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    USING           reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    NUMBER          reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    MINUS           reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    $end            reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    END             reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    CATCH           reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    RETURN          reduce using rule 92 (statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    DOUBLEDOT       reduce using rule 124 (expression_number -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    DOT             reduce using rule 124 (expression_number -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    PLUS            reduce using rule 124 (expression_number -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    MULTIPLY        reduce using rule 124 (expression_number -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    DIVIDE          reduce using rule 124 (expression_number -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    PERCENT         reduce using rule 124 (expression_number -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    SQUAREROOT      reduce using rule 124 (expression_number -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)
    EXPONENT        reduce using rule 124 (expression_number -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .)

  ! FUNCTIONS_JULIA [ reduce using rule 124 (expression_number -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .) ]
  ! MINUS           [ reduce using rule 124 (expression_number -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN .) ]


state 190

    (62) argument_list -> expression COMMA . argument_list
    (61) argument_list -> . expression
    (62) argument_list -> . expression COMMA argument_list
    (63) argument_list -> . statement_do
    (64) argument_list -> . empty
    (100) expression -> . expression_number
    (101) expression -> . expression_string
    (102) expression -> . expression_boolean
    (93) statement_do -> . DO statement_list END
    (91) empty -> .
    (118) expression_number -> . IDENTIFIER
    (119) expression_number -> . NUMBER
    (120) expression_number -> . expression_number operator_arithmetic expression_number
    (121) expression_number -> . expression_number DOUBLEDOT expression_number
    (122) expression_number -> . expression_number DOT expression_number
    (123) expression_number -> . MINUS expression_number
    (124) expression_number -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (125) expression_number -> . LEFT_PAREN expression_number RIGHT_PAREN
    (126) expression_number -> . LEFT_BRACKET expression_number RIGHT_BRACKET
    (127) expression_string -> . STRING
    (128) expression_string -> . LEFT_PAREN expression_string RIGHT_PAREN
    (129) expression_string -> . expression_string MULTIPLY expression_number
    (130) expression_string -> . expression_string MULTIPLY expression_string
    (103) expression_boolean -> . LEFT_PAREN expression_boolean RIGHT_PAREN
    (104) expression_boolean -> . IDENTIFIER
    (105) expression_boolean -> . BOOLEAN
    (106) expression_boolean -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (107) expression_boolean -> . expression_boolean relation expression_boolean
    (108) expression_boolean -> . ADMIRATION expression_boolean
    (109) expression_boolean -> . expression_string relation expression_string
    (110) expression_boolean -> . expression_number relation expression_number

    DO              shift and go to state 38
    RIGHT_PAREN     reduce using rule 91 (empty -> .)
    IDENTIFIER      shift and go to state 115
    NUMBER          shift and go to state 84
    MINUS           shift and go to state 31
    LEFT_PAREN      shift and go to state 120
    LEFT_BRACKET    shift and go to state 27
    STRING          shift and go to state 99
    BOOLEAN         shift and go to state 95
    ADMIRATION      shift and go to state 96

    expression                     shift and go to state 123
    argument_list                  shift and go to state 239
    statement_do                   shift and go to state 124
    empty                          shift and go to state 125
    expression_number              shift and go to state 126
    expression_string              shift and go to state 127
    expression_boolean             shift and go to state 128

state 191

    (45) array_estatement -> IDENTIFIER ASSIGN LEFT_BRACKET array_values . RIGHT_BRACKET
    (46) array_values -> array_values . COMMA NUMBER

    RIGHT_BRACKET   shift and go to state 240
    COMMA           shift and go to state 241


state 192

    (47) array_values -> NUMBER .

    RIGHT_BRACKET   reduce using rule 47 (array_values -> NUMBER .)
    COMMA           reduce using rule 47 (array_values -> NUMBER .)


state 193

    (56) statement_function -> IDENTIFIER ASSIGN LEFT_PAREN argument_list . RIGHT_PAREN ARROW expression

    RIGHT_PAREN     shift and go to state 242


state 194

    (48) array_estatement_julia -> expression_number FUNCTIONS_JULIA LEFT_BRACE IDENTIFIER . COMMA NUMBER RIGHT_BRACE DOUBLEDOT array_content_julia

    COMMA           shift and go to state 243


state 195

    (32) identifierDecl -> FUNCTIONS_JULIA relation FUNCTIONS_JULIA LEFT_PAREN . LEFT_BRACKET array_elements RIGHT_BRACKET COMMA FUNCTIONS_JULIA ASSIGN NUMBER RIGHT_PAREN array_estatement_julia

    LEFT_BRACKET    shift and go to state 244


state 196

    (30) identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN . statement_function_julia
    (31) identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN . LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia
    (57) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN
    (58) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN
    (59) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN NUMBER DOT NUMBER RIGHT_PAREN
    (60) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN

    LEFT_BRACKET    shift and go to state 247
    FUNCTIONS_JULIA shift and go to state 245

    statement_function_julia       shift and go to state 246

state 197

    (57) statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .

    IDENTIFIER      reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    FUNCTIONS_JULIA reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    IF              reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    ELSEIF          reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    ELSE            reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    WHILE           reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    FOR             reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    FUNCTION        reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    DO              reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    TRY             reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    MODULE          reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    BEGIN           reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    USING           reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    NUMBER          reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    MINUS           reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    $end            reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    END             reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    CATCH           reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    RETURN          reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    COMMA           reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)
    NEWLINE         reduce using rule 57 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN .)


state 198

    (58) statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .

    IDENTIFIER      reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    FUNCTIONS_JULIA reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    IF              reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    ELSEIF          reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    ELSE            reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    WHILE           reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    FOR             reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    FUNCTION        reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    DO              reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    TRY             reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    MODULE          reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    BEGIN           reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    USING           reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    NUMBER          reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    MINUS           reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    $end            reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    END             reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    CATCH           reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    RETURN          reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    COMMA           reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)
    NEWLINE         reduce using rule 58 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN .)


state 199

    (59) statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER DOT . NUMBER RIGHT_PAREN

    NUMBER          shift and go to state 248


state 200

    (60) statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .

    IDENTIFIER      reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    FUNCTIONS_JULIA reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    IF              reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    ELSEIF          reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    ELSE            reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    WHILE           reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    FOR             reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    FUNCTION        reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    DO              reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    TRY             reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    MODULE          reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    BEGIN           reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    USING           reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    NUMBER          reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    MINUS           reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    $end            reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    END             reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    CATCH           reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    RETURN          reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    COMMA           reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)
    NEWLINE         reduce using rule 60 (statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN .)


state 201

    (124) expression_number -> IDENTIFIER LEFT_PAREN argument_list . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 249


state 202

    (36) expression_number_list -> expression_number_list COMMA . expression_number
    (118) expression_number -> . IDENTIFIER
    (119) expression_number -> . NUMBER
    (120) expression_number -> . expression_number operator_arithmetic expression_number
    (121) expression_number -> . expression_number DOUBLEDOT expression_number
    (122) expression_number -> . expression_number DOT expression_number
    (123) expression_number -> . MINUS expression_number
    (124) expression_number -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (125) expression_number -> . LEFT_PAREN expression_number RIGHT_PAREN
    (126) expression_number -> . LEFT_BRACKET expression_number RIGHT_BRACKET

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 84
    MINUS           shift and go to state 31
    LEFT_PAREN      shift and go to state 26
    LEFT_BRACKET    shift and go to state 27

    expression_number              shift and go to state 250

state 203

    (38) expression_string_list -> expression_string_list COMMA . expression_string
    (127) expression_string -> . STRING
    (128) expression_string -> . LEFT_PAREN expression_string RIGHT_PAREN
    (129) expression_string -> . expression_string MULTIPLY expression_number
    (130) expression_string -> . expression_string MULTIPLY expression_string

    STRING          shift and go to state 99
    LEFT_PAREN      shift and go to state 215

    expression_string              shift and go to state 251

state 204

    (128) expression_string -> LEFT_PAREN expression_string . RIGHT_PAREN
    (129) expression_string -> expression_string . MULTIPLY expression_number
    (130) expression_string -> expression_string . MULTIPLY expression_string

    RIGHT_PAREN     shift and go to state 212
    MULTIPLY        shift and go to state 163


state 205

    (40) expression_boolean_list -> expression_boolean_list COMMA . expression_boolean
    (103) expression_boolean -> . LEFT_PAREN expression_boolean RIGHT_PAREN
    (104) expression_boolean -> . IDENTIFIER
    (105) expression_boolean -> . BOOLEAN
    (106) expression_boolean -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (107) expression_boolean -> . expression_boolean relation expression_boolean
    (108) expression_boolean -> . ADMIRATION expression_boolean
    (109) expression_boolean -> . expression_string relation expression_string
    (110) expression_boolean -> . expression_number relation expression_number
    (127) expression_string -> . STRING
    (128) expression_string -> . LEFT_PAREN expression_string RIGHT_PAREN
    (129) expression_string -> . expression_string MULTIPLY expression_number
    (130) expression_string -> . expression_string MULTIPLY expression_string
    (118) expression_number -> . IDENTIFIER
    (119) expression_number -> . NUMBER
    (120) expression_number -> . expression_number operator_arithmetic expression_number
    (121) expression_number -> . expression_number DOUBLEDOT expression_number
    (122) expression_number -> . expression_number DOT expression_number
    (123) expression_number -> . MINUS expression_number
    (124) expression_number -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (125) expression_number -> . LEFT_PAREN expression_number RIGHT_PAREN
    (126) expression_number -> . LEFT_BRACKET expression_number RIGHT_BRACKET

    LEFT_PAREN      shift and go to state 93
    IDENTIFIER      shift and go to state 94
    BOOLEAN         shift and go to state 95
    ADMIRATION      shift and go to state 96
    STRING          shift and go to state 99
    NUMBER          shift and go to state 84
    MINUS           shift and go to state 31
    LEFT_BRACKET    shift and go to state 27

    expression_boolean             shift and go to state 252
    expression_string              shift and go to state 97
    expression_number              shift and go to state 98

state 206

    (49) array_estatement_julia -> values MINUS FUNCTIONS_JULIA FUNCTIONS_JULIA . LEFT_BRACE IDENTIFIER COMMA NUMBER RIGHT_BRACE DOUBLEDOT array_content_julia

    LEFT_BRACE      shift and go to state 253


state 207

    (65) if_statement -> IF expression_boolean statement_list END .

    IDENTIFIER      reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    FUNCTIONS_JULIA reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    IF              reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    ELSEIF          reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    ELSE            reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    WHILE           reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    FOR             reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    FUNCTION        reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    DO              reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    TRY             reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    MODULE          reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    BEGIN           reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    USING           reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    NUMBER          reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    MINUS           reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    LEFT_PAREN      reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    LEFT_BRACKET    reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    $end            reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    END             reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    CATCH           reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)
    RETURN          reduce using rule 65 (if_statement -> IF expression_boolean statement_list END .)


state 208

    (66) if_statement -> IF expression_boolean statement_list ELSE . statement_list END
    (72) else_statement -> ELSE . statement_list END
    (4) statement_list -> . statement
    (5) statement_list -> . statement statement_list
    (6) statement_list -> . statement_list statement
    (7) statement -> . identifierDecl
    (8) statement -> . array_estatement_julia
    (9) statement -> . if_statement
    (10) statement -> . elseif_block
    (11) statement -> . else_statement
    (12) statement -> . while_statement
    (13) statement -> . for_statement
    (14) statement -> . array_estatement
    (15) statement -> . function_definition
    (16) statement -> . statement_function
    (17) statement -> . statement_call_function
    (18) statement -> . statement_function_julia
    (19) statement -> . statement_do
    (20) statement -> . statement_try
    (21) statement -> . statement_module
    (22) statement -> . statement_begin
    (23) statement -> . statement_using
    (24) identifierDecl -> . IDENTIFIER assignment_number expression_number
    (25) identifierDecl -> . IDENTIFIER assignment expression_number
    (26) identifierDecl -> . IDENTIFIER assignment expression_string
    (27) identifierDecl -> . IDENTIFIER assignment expression_boolean
    (28) identifierDecl -> . IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN
    (29) identifierDecl -> . IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN
    (30) identifierDecl -> . FUNCTIONS_JULIA relation IDENTIFIER ASSIGN statement_function_julia
    (31) identifierDecl -> . FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia
    (32) identifierDecl -> . FUNCTIONS_JULIA relation FUNCTIONS_JULIA LEFT_PAREN LEFT_BRACKET array_elements RIGHT_BRACKET COMMA FUNCTIONS_JULIA ASSIGN NUMBER RIGHT_PAREN array_estatement_julia
    (33) identifierDecl -> . identifierList assignment_number expression_number_list
    (34) identifierDecl -> . identifierList assignment expression_number_list
    (41) identifierDecl -> . identifierList assignment_number expression_string_list
    (42) identifierDecl -> . identifierList assignment expression_boolean_list
    (80) identifierDecl -> . IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET
    (81) identifierDecl -> . identifierDecl COMMA IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET
    (82) identifierDecl -> . identifierDecl NEWLINE IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET
    (48) array_estatement_julia -> . expression_number FUNCTIONS_JULIA LEFT_BRACE IDENTIFIER COMMA NUMBER RIGHT_BRACE DOUBLEDOT array_content_julia
